lat;lon;date;timeGMT;tempIMU;metodologia;sexo;tempmax(C);tempmin(C);tempmed(C);TemprocÃ­omediadiaria(C);Humedadrelativadiaria(%);vientodir;viento(km/h)vel;Presionsobreniveldelmar(Hp);Prec(mm);NubesTotOct;NubbajOct;Vis(km)
-40.583379;-64.995562;12/1/2021;1319;41.45;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583495;-64.99461;12/1/2021;1324;38.22;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583562;-64.994586;12/1/2021;1329;35.7;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583539;-64.994581;12/1/2021;1334;34.04;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583501;-64.99463;12/1/2021;1339;34.03;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583492;-64.994628;12/1/2021;1344;36.41;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583524;-64.994562;12/1/2021;1349;37.44;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583468;-64.994495;12/1/2021;1354;45.68;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583449;-64.994478;12/1/2021;1359;44.05;tortugómetros;hembra;24;7.5;15.8;1.7;30.5;S;18.2;1013.5;0;2.9;3.5;30
-40.583429;-64.994425;12/1/2021;1404;48.55;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583444;-64.994462;12/1/2021;1409;47.27;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583453;-64.994548;12/1/2021;1414;48.82;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583449;-64.994467;12/1/2021;1419;41.15;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583486;-64.994481;12/1/2021;1424;47;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583478;-64.994485;12/1/2021;1429;42.88;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583487;-64.994548;12/1/2021;1434;45.4;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583628;-64.994539;12/1/2021;1439;51.68;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583448;-64.994224;12/1/2021;1444;53.48;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583433;-64.994102;12/1/2021;1449;52.34;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583388;-64.994002;12/1/2021;1454;51.91;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583232;-64.993849;12/1/2021;1459;52.34;tortugómetros;hembra;24;7.5;15.8;2.5;31.3;S;19.1;1013.8;0;2.6;3.4;30
-40.583187;-64.993669;12/1/2021;1504;52.7;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.58316;-64.993559;12/1/2021;1509;51.88;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.583014;-64.993363;12/1/2021;1514;49.91;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.583071;-64.993187;12/1/2021;1519;51.61;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.582991;-64.99297;12/1/2021;1524;51.13;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.583039;-64.992974;12/1/2021;1530;44.47;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.58298;-64.99293;12/1/2021;1535;43.27;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.583067;-64.992734;12/1/2021;1540;38.08;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.583028;-64.992912;12/1/2021;1544;36.3;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.58302;-64.992905;12/1/2021;1550;35.7;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.583027;-64.992837;12/1/2021;1555;38.65;tortugómetros;hembra;25.2;7.5;15.8;3;31.6;SSW;20;1013.8;0;2.5;3.1;30
-40.582989;-64.992899;12/1/2021;1600;41.6;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.583022;-64.99281;12/1/2021;1605;43.75;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582981;-64.992917;12/1/2021;1610;39.86;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582957;-64.992917;12/1/2021;1615;38.98;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582975;-64.992928;12/1/2021;1620;38.65;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582808;-64.992684;12/1/2021;1625;37.62;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582965;-64.992913;12/1/2021;1630;36.85;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582976;-64.992919;12/1/2021;1635;37.52;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582961;-64.992944;12/1/2021;1640;38.49;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582977;-64.992926;12/1/2021;1645;38.09;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582985;-64.992905;12/1/2021;1650;38.36;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.58296;-64.992892;12/1/2021;1655;39.04;tortugómetros;hembra;26;7.5;15.8;3.8;32.6;SSW;20.5;1014;0;2.4;2.7;30
-40.582927;-64.992887;12/1/2021;1700;39.06;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.583011;-64.992889;12/1/2021;1705;38.59;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582972;-64.992913;12/1/2021;1710;38.55;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582955;-64.992924;12/1/2021;1715;38.9;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582987;-64.992945;12/1/2021;1720;39.02;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582981;-64.992919;12/1/2021;1725;38.35;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582903;-64.992836;12/1/2021;1730;37.82;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582974;-64.992948;12/1/2021;1735;37.63;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582935;-64.992897;12/1/2021;1740;36.89;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582975;-64.992886;12/1/2021;1745;36.51;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582877;-64.992784;12/1/2021;1750;36.16;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.58296;-64.9929;12/1/2021;1755;35.97;tortugómetros;hembra;27;7.5;15.8;4.8;33.5;SW;22.5;1014.2;0;2.2;2.2;30
-40.582956;-64.992887;12/1/2021;1801;35.42;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582972;-64.992868;12/1/2021;1805;35.73;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.583084;-64.993066;12/1/2021;1810;35.57;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.583023;-64.992974;12/1/2021;1815;35.47;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.583035;-64.992991;12/1/2021;1821;35.57;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582947;-64.992861;12/1/2021;1826;35.85;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582963;-64.992861;12/1/2021;1831;36.29;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582941;-64.992839;12/1/2021;1836;39.02;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582955;-64.992825;12/1/2021;1841;39.45;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582878;-64.992908;12/1/2021;1846;43.56;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582889;-64.992853;12/1/2021;1851;48.07;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582948;-64.99287;12/1/2021;1856;44.57;tortugómetros;hembra;27.5;7.5;15.8;5.6;34.3;WSW;24.1;1014.3;0;1.9;1.7;30
-40.582904;-64.992856;12/1/2021;1901;42.73;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582926;-64.992825;12/1/2021;1906;41.62;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582914;-64.992903;12/1/2021;1911;40.24;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582949;-64.992899;12/1/2021;1916;39.07;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582908;-64.992834;12/1/2021;1921;38.34;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582809;-64.992553;12/1/2021;1926;37.98;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582812;-64.992576;12/1/2021;1931;37.36;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582255;-64.990935;12/1/2021;1936;37;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582235;-64.991024;12/1/2021;1941;36.58;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582193;-64.991077;12/1/2021;1946;36.38;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582224;-64.991186;12/1/2021;1951;36.06;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.582294;-64.991387;12/1/2021;1956;35.82;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.9;W;25.7;1014.3;0;1.8;1.2;30
-40.581602;-64.990036;12/1/2021;2001;35.58;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582948;-64.992915;12/1/2021;2006;35.49;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582926;-64.992916;12/1/2021;2011;35.34;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.58292;-64.992935;12/1/2021;2016;35.22;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582928;-64.992863;12/1/2021;2021;35.11;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.58292;-64.992854;12/1/2021;2026;35.03;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582922;-64.992856;12/1/2021;2031;34.79;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582942;-64.992889;12/1/2021;2036;34.61;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582958;-64.992884;12/1/2021;2041;35.68;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582904;-64.992756;12/1/2021;2046;40.5;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582936;-64.992745;12/1/2021;2051;40.46;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582911;-64.992614;12/1/2021;2056;43.82;tortugómetros;hembra;28.2;7.5;15.8;6.4;34.5;W;25.4;1014.3;0;1.5;1;30
-40.582906;-64.992523;12/1/2021;2101;43.81;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582738;-64.992437;12/1/2021;2107;45.7;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582806;-64.992388;12/1/2021;2112;46.02;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582809;-64.992392;12/1/2021;2116;44.19;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582771;-64.992359;12/1/2021;2122;43.67;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582819;-64.992373;12/1/2021;2127;42.86;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.58279;-64.992282;12/1/2021;2132;42.5;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582812;-64.992147;12/1/2021;2137;39.53;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582821;-64.992136;12/1/2021;2142;37.67;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582844;-64.992102;12/1/2021;2147;36.77;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582825;-64.992133;12/1/2021;2152;35.97;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582857;-64.992152;12/1/2021;2157;35.27;tortugómetros;hembra;28.2;7.5;15.8;6.2;33.7;W;25.8;1014.3;0;1.3;0.8;30
-40.582774;-64.992169;12/1/2021;2202;34.74;tortugómetros;hembra;28.2;7.5;14;6.3;33.9;WSW;26.2;1014.4;0;1.2;0.6;30
-40.582856;-64.992116;12/1/2021;2207;34.28;tortugómetros;hembra;28.2;7.5;14;6.3;33.9;WSW;26.2;1014.4;0;1.2;0.6;30
-40.582906;-64.992084;12/1/2021;2212;33.89;tortugómetros;hembra;28.2;7.5;14;6.3;33.9;WSW;26.2;1014.4;0;1.2;0.6;30
-40.582535;-64.992212;12/1/2021;2217;33.52;tortugómetros;hembra;28.2;7.5;14;6.3;33.9;WSW;26.2;1014.4;0;1.2;0.6;30
-40.582838;-64.992067;12/1/2021;2222;33.34;tortugómetros;hembra;28.2;7.5;14;6.3;33.9;WSW;26.2;1014.4;0;1.2;0.6;30
-40.582903;-64.992162;12/1/2021;2227;33.81;tortugómetros;hembra;28.2;7.5;14;6.3;33.9;WSW;26.2;1014.4;0;1.2;0.6;30
-40.582918;-64.992139;12/1/2021;2232;34.05;tortugómetros;hembra;28.2;7.5;14;6.3;33.9;WSW;26.2;1014.4;0;1.2;0.6;30
-40.582872;-64.992222;12/1/2021;2237;34.06;tortugómetros;hembra;28.2;7.5;14;6.3;33.9;WSW;26.2;1014.4;0;1.2;0.6;30
-40.582906;-64.992172;13/1/2021;1104;25.26;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582871;-64.992144;13/1/2021;1109;24.14;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582852;-64.992272;13/1/2021;1114;23.71;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582974;-64.992464;13/1/2021;1119;26.2;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582794;-64.992264;13/1/2021;1124;28.49;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582864;-64.992204;13/1/2021;1129;30.46;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582876;-64.992292;13/1/2021;1134;32.03;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582855;-64.992174;13/1/2021;1139;33.48;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582848;-64.992157;13/1/2021;1145;35.07;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582884;-64.992194;13/1/2021;1149;36.4;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582795;-64.992185;13/1/2021;1154;37;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582757;-64.992198;13/1/2021;1159;38;tortugómetros;hembra;29;18.5;23.8;6.9;36.3;WSW;26.8;1014.5;*;0.8;0;30
-40.582853;-64.992158;13/1/2021;1204;39.35;tortugómetros;hembra;29;12.3;20.6;7.4;37;W;27.9;1014.8;0;1.1;0.2;30
